,Professor,Audio File Name,Transcripts File Name,file size ,Audio_file_length
74,Dr._Niket_Kaisare,"['MATLAB_Files-Scripts_and_Functions.mp3', 'Loops_and_Execution_Control.mp3', 'Plotting_and_Output.mp3', 'Tutorial_Using_Arrays.mp3', 'Basics_of_Programming_using_MATLAB.mp3', 'Array_Operations_in_MATLAB.mp3']","['Loops_and_Execution_Control.txt', 'Basics_of_Programming_using_MATLAB.txt', 'Tutorial_Using_Arrays.txt', 'Plotting_and_Output.txt', 'MATLAB_Files-Scripts_and_Functions.txt', 'Array_Operations_in_MATLAB.txt']",6,"[1364.6889795918366, 1012.610612244898, 1548.8, 1212.9697959183673, 1150.1975510204081, 1410.298775510204]"
75,Prof.Anuradha_Sharma,"['Lec-3_Management.mp3', 'Lec-2_Motivation.mp3', 'Lec-4_Work_Ethics.mp3']","['Lec-2_Motivation.txt', 'Lec-3_Management.txt', 'Lec-4_Work_Ethics.txt']",3,"[1919.2685714285715, 3564.930612244898, 3482.2791836734696]"
76,"Dr,_D_B_Kuranakar","['Shakeout_Fettling_and_Finishing.mp3', 'Inspection_Testing_and_Quality_Control.mp3', 'Design_Consideration_and_Economics.mp3']","['Inspection_Testing_and_Quality_Control.txt', 'Design_Consideration_and_Economics.txt', 'Shakeout_Fettling_and_Finishing.txt']",3,"[2877.126530612245, 2536.829387755102, 2535.9673469387753]"
77,Prof._Sudhir_Krishnaswamy,"['mod01lec02-Why_have_a_Constitution.mp3', 'mod01lec03-Constitutional_Change.mp3', 'mod01lec01-Introduction_to_Constitutions.mp3', 'mod02lec04-How_Should_a_Society_Make_a_Constitution.mp3']","['mod01lec02-Why_have_a_Constitution.txt', 'mod01lec01-Introduction_to_Constitutions.txt', 'mod02lec04-How_Should_a_Society_Make_a_Constitution.txt', 'mod01lec03-Constitutional_Change.txt']",4,"[1867.0497959183674, 2493.126530612245, 1798.4522448979592, 2012.290612244898]"
78,Dr.Chitralekha_Mahanta,"['Module-1_Lecture-2_PN_Junction_Diodes.mp3', 'Module-1_Lecture-3_Diode_Equivalent_Circuits.mp3']","['Module-1_Lecture-3_Diode_Equivalent_Circuits.txt', 'Module-1_Lecture-2_PN_Junction_Diodes.txt']",2,"[3545.1820408163267, 3585.9069387755103]"
79,Prof._Riya_Catherine_George,"['noc19-ce27-lec02.mp3', 'noc19-ce27-lec04.mp3', 'noc19-ce27-lec03.mp3', 'noc19-ce27-lec05.mp3']","['noc19-ce27-lec04.txt', 'noc19-ce27-lec05.txt', 'noc19-ce27-lec02.txt', 'noc19-ce27-lec03.txt']",4,"[1864.2808163265306, 1770.7102040816326, 1678.1061224489797, 1765.4595918367347]"
80,Prof._Aradhna_Malik,"['Lecture_6_Reading_research_documents.mp3', 'Lecture_10_Elements_of_writing.mp3', 'Lecture_8_Reviewing_Literature.mp3', 'Lecture_7_Paying_attention_to_what_you_read.mp3', 'Lecture_9_Reviewing_Literature-Contd.-.mp3']","['Lecture_8_Reviewing_Literature.txt', 'Lecture_6_Reading_research_documents.txt', 'Lecture_9_Reviewing_Literature-Contd.-.txt', 'Lecture_7_Paying_attention_to_what_you_read.txt', 'Lecture_10_Elements_of_writing.txt']",5,"[1073.9461224489796, 1611.0497959183674, 2034.3379591836735, 1135.2816326530613, 1298.5469387755102]"
81,Dr._S._Sankaran_Department_of_Metallurgical_and_Materials_Engineering,"['Magnification_and_resolution.mp3', 'Depth_of_fieldfocus_and_field_of_view.mp3', 'Lens_defectsfilters_and_light_microscopy_introduction.mp3']","['Magnification_and_resolution.txt', 'Depth_of_fieldfocus_and_field_of_view.txt', 'Lens_defectsfilters_and_light_microscopy_introduction.txt']",3,"[3015.2097959183675, 2930.128979591837, 2964.8195918367346]"
82,Dr._G.L._Sivakumar_Babu,"['Mod-01_Lec-02_Classification_of_ground_modification_techniques.mp3', 'Mod-01_Lec-03_Emerging_trends_in_ground_improvement.mp3', 'Mod-01_Lec-01_Need_for_Ground_Improvement.mp3']","['Mod-01_Lec-03_Emerging_trends_in_ground_improvement.txt', 'Mod-01_Lec-02_Classification_of_ground_modification_techniques.txt', 'Mod-01_Lec-01_Need_for_Ground_Improvement.txt']",3,"[3295.0073469387753, 3350.0473469387757, 3400.829387755102]"
83,Prof._S._Chakraborty,"['Mod-01_Lec-04_Equations_of_Conservation.mp3', 'Mod-01_Lec-02_Microfluidics_Some_Application_Examples.mp3', 'Mod-01_Lec-03_Microfluidics_Some_More_Application_Examples.mp3']","['Mod-01_Lec-02_Microfluidics_Some_Application_Examples.txt', 'Mod-01_Lec-04_Equations_of_Conservation.txt', 'Mod-01_Lec-03_Microfluidics_Some_More_Application_Examples.txt']",3,"[3364.911020408163, 3280.8489795918367, 3290.488163265306]"
84,"Dr._Sangeeta_Sahney,","['Mod-02_Lec-03_Market_Research_and_Consumer_Behaviour.mp3', 'Mod-02_Lec-04_Market_Research_and_Consumer_Behaviour-Contd-.mp3', 'Mod-01_Lec-02_Introduction_to_the_Study_of_Consumer_Behaviour-Contd-.mp3']","['Mod-02_Lec-04_Market_Research_and_Consumer_Behaviour-Contd-.txt', 'Mod-01_Lec-02_Introduction_to_the_Study_of_Consumer_Behaviour-Contd-.txt', 'Mod-02_Lec-03_Market_Research_and_Consumer_Behaviour.txt']",3,"[3362.612244897959, 3385.8089795918368, 3500.0163265306123]"
85,Prof._Shikha_Laloraya,"['Lec_02_Introduction_to_Cell_Biology_Cell_components_organization_and_processes-Part_II.mp3', 'Lec_04_DNA_The_genetic_material_Part_II.mp3', 'Lec_03_DNA_The_genetic_material_Part_I.mp3', 'Lec_01_Introduction_to_Cell_Biology_Cell_components_organization_and_processes-Part_I.mp3']","['Lec_01_Introduction_to_Cell_Biology_Cell_components_organization_and_processes-Part_I.txt', 'Lec_03_DNA_The_genetic_material_Part_I.txt', 'Lec_02_Introduction_to_Cell_Biology_Cell_components_organization_and_processes-Part_II.txt', 'Lec_04_DNA_The_genetic_material_Part_II.txt']",4,"[1669.8514285714286, 2251.4416326530613, 1557.76, 1977.8612244897959]"
86,Dr.Rinku_Mukherjee,"['Mod-01_Lec-04_Lecture-04-The_Mach_Number_and_Compressible_Flow.mp3', 'Mod-01_Lec-02_Lecture-02-Review_of_Basic_Thermodynamics_Continued.mp3', 'Mod-01_Lec-03_An_introduction_to_Normal_Shocks.mp3']","['Mod-01_Lec-02_Lecture-02-Review_of_Basic_Thermodynamics_Continued.txt', 'Mod-01_Lec-03_An_introduction_to_Normal_Shocks.txt', 'Mod-01_Lec-04_Lecture-04-The_Mach_Number_and_Compressible_Flow.txt']",3,"[2918.791836734694, 2870.2824489795917, 2848.0]"
87,Prof._Anuradha_Choudry,"['Lecture_05_Basic_Verbs_and_Some_Conjugations.mp3', 'Lecture_01_Introduction.mp3', 'Lecture_03_Sentence_Construction_and_its_underlying_logic.mp3', 'Lecture_02_The_Sounds_of_Sanskrit_Its_Alphabet.mp3']","['Lecture_02_The_Sounds_of_Sanskrit_Its_Alphabet.txt', 'Lecture_05_Basic_Verbs_and_Some_Conjugations.txt', 'Lecture_03_Sentence_Construction_and_its_underlying_logic.txt', 'Lecture_01_Introduction.txt']",4,"[1907.5395918367346, 1798.8702040816327, 2209.0187755102043, 2598.0604081632655]"
88,Prof._V._M._Gadre,"['Lecture_2B_Sampling_of_sine_wave_and_associate_complication.mp3', 'Lecture_2A_Introduction_to_sampling_and_Fourier_Transform.mp3', 'Lecture_3A_Review_of_Sampling_Theorem.mp3', 'Lecture_3B_Idealized_Sampling_Reconstruction.mp3', 'Lecture_1_Introduction_Digital_signal_processing_and_its_objectives.mp3', 'Lecture_3C_Filters_And_Discrete_System.mp3']","['Lecture_2B_Sampling_of_sine_wave_and_associate_complication.txt', 'Lecture_1_Introduction_Digital_signal_processing_and_its_objectives.txt', 'Lecture_3C_Filters_And_Discrete_System.txt', 'Lecture_3B_Idealized_Sampling_Reconstruction.txt', 'Lecture_2A_Introduction_to_sampling_and_Fourier_Transform.txt', 'Lecture_3A_Review_of_Sampling_Theorem.txt']",6,"[1772.8261224489795, 1240.1110204081633, 781.0089795918367, 1360.2481632653062, 1245.126530612245, 1102.2889795918368]"
89,Prof._A.K._Chattopadhyay,"['Mod-01_Lec-03_Adhesion_of_Surface_Coating.mp3', 'Mod-01_Lec-04_CVD_System.mp3', 'Mod-01_Lec-02_CVD_Reaction.mp3']","['Mod-01_Lec-02_CVD_Reaction.txt', 'Mod-01_Lec-03_Adhesion_of_Surface_Coating.txt', 'Mod-01_Lec-04_CVD_System.txt']",3,"[3368.437551020408, 3545.1297959183676, 3541.7077551020407]"
90,Dr._A.V._Ravishankar_Sarma,"['Mod-01_Lec-02_Non-arguments.mp3', 'Mod-01_Lec-04_Nature_and_Scope_of_Deductive_and_Inductive_Arguments.mp3', 'Mod-01_Lec-03_Types_of_Arguments_Deductive_vs_Inductive.mp3']","['Mod-01_Lec-02_Non-arguments.txt', 'Mod-01_Lec-04_Nature_and_Scope_of_Deductive_and_Inductive_Arguments.txt', 'Mod-01_Lec-03_Types_of_Arguments_Deductive_vs_Inductive.txt']",3,"[2948.5191836734693, 2623.1902040816326, 2944.208979591837]"
91,Prof._J._N._Mandal,"['Mod-01_Lec-03_Introduction_to_Reinforced_Earth.mp3', 'Mod-01_Lec-02_Introduction_to_Reinforced_Earth.mp3', 'Mod-01_Lec-04_Introduction_to_Reinforced_Earth.mp3']","['Mod-01_Lec-03_Introduction_to_Reinforced_Earth.txt', 'Mod-01_Lec-02_Introduction_to_Reinforced_Earth.txt', 'Mod-01_Lec-04_Introduction_to_Reinforced_Earth.txt']",3,"[3534.70693877551, 3166.8767346938776, 3107.2391836734696]"
92,Prof._Samudra_Roy,"['mod01lec02.mp3', 'mod01lec04.mp3', 'mod01lec03.mp3', 'mod01lec01.mp3']","['mod01lec02.txt', 'mod01lec04.txt', 'mod01lec01.txt', 'mod01lec03.txt']",4,"[1806.7069387755103, 1664.2089795918366, 1754.2008163265307, 1779.461224489796]"
93,Prof_Rashmi_Gaur,"['Defining_Proxemics_Four_Zones.mp3', 'Oculesics_I.mp3', 'Proxemics_Behavioral_Connotations.mp3', 'Defining_Body_Language_Scope_and_Relevance.mp3']","['Oculesics_I.txt', 'Defining_Proxemics_Four_Zones.txt', 'Defining_Body_Language_Scope_and_Relevance.txt', 'Proxemics_Behavioral_Connotations.txt']",4,"[1966.2889795918368, 1724.290612244898, 2580.271020408163, 2158.4979591836736]"
94,Prof._Mohammad_Saud_Afzal,"['mod01lec02.mp3', 'mod01lec04.mp3', 'mod01lec03.mp3', 'mod01lec05.mp3']","['mod01lec02.txt', 'mod01lec04.txt', 'mod01lec05.txt', 'mod01lec03.txt']",4,"[1987.84, 2194.128979591837, 2054.0604081632655, 1974.5697959183674]"
95,Prof._P.S._Sastry,"['Mod-02_Lec-03_The_Bayes_Classifier_for_minimizing_Risk.mp3', 'Mod-01_Lec-02_Overview_of_Pattern_Classifiers.mp3', 'Mod-02_Lec-04_Estimating_Bayes_Error_Minimax_and_Neymann-Pearson_classifiers.mp3']","['Mod-02_Lec-04_Estimating_Bayes_Error_Minimax_and_Neymann-Pearson_classifiers.txt', 'Mod-02_Lec-03_The_Bayes_Classifier_for_minimizing_Risk.txt', 'Mod-01_Lec-02_Overview_of_Pattern_Classifiers.txt']",3,"[3350.4914285714285, 3288.3461224489797, 3385.8873469387754]"
96,Dr.Padma_Vanker,"['Mod-01_Lec-03_Lecture-03_Natural_Dyes.mp3', 'Mod-01_Lec-02_Lecture-02_Natural_Dyes.mp3', 'Mod-01_Lec-05_Lecture-05_Natural_Dyes.mp3', 'Mod-01_Lec-04_Lecture-04_Natural_Dyes.mp3']","['Mod-01_Lec-05_Lecture-05_Natural_Dyes.txt', 'Mod-01_Lec-02_Lecture-02_Natural_Dyes.txt', 'Mod-01_Lec-04_Lecture-04_Natural_Dyes.txt', 'Mod-01_Lec-03_Lecture-03_Natural_Dyes.txt']",4,"[2184.3591836734695, 2374.008163265306, 2283.5461224489795, 2281.4563265306124]"
97,Dr._Varadraj_Bapat,"['Mod-02_Lec-03_Financial_Statements.mp3', 'Mod-01_Lec-02_Double_Entry_System_Forms_of_Organisation.mp3', 'Mod-02_Lec-04_Balance_Sheet.mp3']","['Mod-01_Lec-02_Double_Entry_System_Forms_of_Organisation.txt', 'Mod-02_Lec-03_Financial_Statements.txt', 'Mod-02_Lec-04_Balance_Sheet.txt']",3,"[3150.132244897959, 1493.5510204081634, 2949.642448979592]"
98,Prof._Pushparaj_mani_pathak,"['Lecture_1_Introduction.mp3', 'Lecture_4_Semiconductor_Electronics.mp3', 'Lecture_3_Electric_Circuits_and_Components.mp3', 'Lecture_2_Mechatronics_System_Examples.mp3']","['Lecture_1_Introduction.txt', 'Lecture_3_Electric_Circuits_and_Components.txt', 'Lecture_4_Semiconductor_Electronics.txt', 'Lecture_2_Mechatronics_System_Examples.txt']",4,"[2321.92, 2157.609795918367, 2157.4008163265307, 1667.5265306122449]"
99,Prof._Divya_A,"['The_Nineteenth_Century_Novel-Continued_2-.mp3', 'The_Nineteenth_Century_Novel-Continued_1-.mp3', 'Jane_Austens_Persuasion.mp3', 'Austens_Persuasion_Chapter_7-12-Continued-.mp3']","['Austens_Persuasion_Chapter_7-12-Continued-.txt', 'The_Nineteenth_Century_Novel-Continued_1-.txt', 'Jane_Austens_Persuasion.txt', 'The_Nineteenth_Century_Novel-Continued_2-.txt']",4,"[1814.4914285714285, 1574.5567346938776, 1373.178775510204, 2605.871020408163]"
100,Dr._Priyanka_Ghosh,"['Lecture_2-Analysis_of_Mechanical_System.mp3', 'Lecture_4-FBD_with_examples_on_modelling_of_typical_supports_and_joints.mp3', 'Lecture_5-Support_Conditions.mp3', 'Lecture_06-FBD_of_Frame_Structures.mp3', 'Lecture_3-Conditions_of_equilibrium_in_2D_and_3D.mp3']","['Lecture_4-FBD_with_examples_on_modelling_of_typical_supports_and_joints.txt', 'Lecture_3-Conditions_of_equilibrium_in_2D_and_3D.txt', 'Lecture_5-Support_Conditions.txt', 'Lecture_06-FBD_of_Frame_Structures.txt', 'Lecture_2-Analysis_of_Mechanical_System.txt']",5,"[1850.5926530612244, 1476.5714285714287, 1850.2791836734693, 1635.4481632653062, 1765.4595918367347]"
101,prof._shreesh_chaudhary,"['Feedback_on_Presentations_I.mp3', 'Stage_Manners.mp3', 'Student_Presentations_I.mp3']","['Student_Presentations_I.txt', 'Feedback_on_Presentations_I.txt', 'Stage_Manners.txt']",3,"[2763.2326530612245, 2943.320816326531, 2378.8669387755103]"
102,Prof._Sharmistha_Banerjee,"['Lec_1_Sustainability_and_Sustainable_Development-Part_A.mp3', 'Lec_3_Sustainability_and_Sustainable_Development-Part_C.mp3', 'Lec_2_Sustainability_and_Sustainable_Development-Part_B.mp3']","['Lec_3_Sustainability_and_Sustainable_Development-Part_C.txt', 'Lec_1_Sustainability_and_Sustainable_Development-Part_A.txt', 'Lec_2_Sustainability_and_Sustainable_Development-Part_B.txt']",3,"[2482.5991836734693, 3660.460408163265, 2426.357551020408]"
103,Prof._Sudeshna_Sarkar,"['Introduction.mp3', 'Different_Types_of_Learning.mp3', 'Evaluation_and_Cross-Validation.mp3', 'Hypothesis_Space_and_Inductive_Bias.mp3', 'Tutorial_I.mp3']","['Tutorial_I.txt', 'Evaluation_and_Cross-Validation.txt', 'Different_Types_of_Learning.txt', 'Introduction.txt', 'Hypothesis_Space_and_Inductive_Bias.txt']",5,"[1673.7697959183674, 1444.2318367346938, 1282.821224489796, 1954.7167346938775, 2486.7004081632654]"
104,Prof._BhaveshKumar_Bhajia,"['Lecture_1_Fundamentals_of_Protective_Relaying-I.mp3', 'Lecture_3_Fundamentals_of_Protective_Relaying-III.mp3', 'Lecture_2_Fundamentals_of_Protective_Relaying-II.mp3', 'Lecture_4_Fundamentals_of_Protective_Relaying-IV.mp3']","['Lecture_4_Fundamentals_of_Protective_Relaying-IV.txt', 'Lecture_2_Fundamentals_of_Protective_Relaying-II.txt', 'Lecture_3_Fundamentals_of_Protective_Relaying-III.txt', 'Lecture_1_Fundamentals_of_Protective_Relaying-I.txt']",4,"[1976.6595918367348, 1954.5861224489795, 2019.970612244898, 1870.2889795918368]"
105,Prof._Jenia_Mukherjee,"['Lecture_03_The_Nine_Planetary_Boundaries_Framework.mp3', 'Lecture_02_The_Anthropocene.mp3', 'Lecture_04_The_Capitalocene.mp3', 'Lecture_05_The_Urbanocene.mp3']","['Lecture_02_The_Anthropocene.txt', 'Lecture_04_The_Capitalocene.txt', 'Lecture_05_The_Urbanocene.txt', 'Lecture_03_The_Nine_Planetary_Boundaries_Framework.txt']",4,"[1927.7583673469387, 1735.4187755102041, 2058.24, 1679.2293877551022]"
106,Prof._Chhanda_Chakraborti,"['mod01lec02.mp3', 'mod01lec04.mp3', 'mod01lec03.mp3', 'mod01lec01.mp3']","['mod01lec02.txt', 'mod01lec04.txt', 'mod01lec01.txt', 'mod01lec03.txt']",4,"[2402.429387755102, 1959.4710204081632, 1758.1975510204081, 2006.2563265306123]"
107,unknown2,"['HG_WELLS_THE_RED_ROOM-Victorian_Gothic.mp3', 'ARTHUR_CONAN_DOYLE-The_Red-Headed_League-III.mp3', 'ARTHUR_CONAN_DOYLE_The_Red-Headed_League-Summary_and_Interview_of_the_Author.mp3', 'HG_WELLS_THE_RED_ROOM-Close_Reading_And_Its_Implications.mp3']","['HG_WELLS_THE_RED_ROOM-Victorian_Gothic.txt', 'ARTHUR_CONAN_DOYLE_The_Red-Headed_League-Summary_and_Interview_of_the_Author.txt', 'HG_WELLS_THE_RED_ROOM-Close_Reading_And_Its_Implications.txt', 'ARTHUR_CONAN_DOYLE-The_Red-Headed_League-III.txt']",4,"[2270.1714285714284, 2605.4008163265307, 840.5420408163266, 3079.7322448979594]"
108,Prof_Sunando_Dasgupta,"['Lecture_4_Relevant_Boundary_Conditions_in_Conduction.mp3', 'Lecture_3_Heat_Diffusion_Equation.mp3', 'Lecture_2_Introduction_to_Heat_Transfer-Contd-.mp3', 'Lecture_1_Introduction_to_Heat_Transfer.mp3']","['Lecture_4_Relevant_Boundary_Conditions_in_Conduction.txt', 'Lecture_3_Heat_Diffusion_Equation.txt', 'Lecture_1_Introduction_to_Heat_Transfer.txt', 'Lecture_2_Introduction_to_Heat_Transfer-Contd-.txt']",4,"[2739.2522448979594, 1891.1869387755103, 2066.4163265306124, 2008.7902040816327]"
109,Dr._AK_Gosain,"['Drip_Irrigation_System-I.mp3', 'Drip_Irrigation_System-II.mp3', 'Drip_Irrigation_System-III.mp3']","['Drip_Irrigation_System-III.txt', 'Drip_Irrigation_System-II.txt', 'Drip_Irrigation_System-I.txt']",3,"[1169.7110204081632, 3314.050612244898, 3303.549387755102]"
110,Prof._S._R._Chakravarthy,"['Mod-01_Lec-04_Dissociation_of_Products_Role_of_Pressure.mp3', 'Mod-01_Lec-02_Chemical_Reactions_Heats_of_Reaction_and_Formation.mp3', 'Mod-01_Lec-03_Sensible_Enthalpy_and_Adiabatic_Flame_Temperature.mp3']","['Mod-01_Lec-03_Sensible_Enthalpy_and_Adiabatic_Flame_Temperature.txt', 'Mod-01_Lec-04_Dissociation_of_Products_Role_of_Pressure.txt', 'Mod-01_Lec-02_Chemical_Reactions_Heats_of_Reaction_and_Formation.txt']",3,"[2956.721632653061, 3060.688979591837, 3103.0073469387753]"
111,Prof._Nina_Sabnani,"['Lecture_4_Equality_and_Empathy.mp3', 'Lecture_1_Introduction.mp3', 'Week_2_Lecture_6_Conclusion.mp3', 'Lecture_6_Objectivity_and_Subjectivity.mp3', 'Week_3_Lecture_1_Introduction.mp3', 'Week_2_Lecture_5_Fundamental_Concepts-cotd-.mp3', 'Week_2_Lecture_2_The_Ethnographic_Process.mp3', 'Lecture_2_Situating_Ethnography.mp3', 'Week_2_Lecture_1_Introduction.mp3', 'Lecture_3_Engaging_with_the_Other.mp3', 'Week_2_Lecture_4_Fundamental_Concepts.mp3', 'Lecture_5_Notions_of_Reality.mp3', 'Week_3_Lecture_2_The_Research_Question.mp3', 'Week_2_Lecture_3_Ethnography_Process_or_Product.mp3', 'Lecture_7_Conclusion.mp3']","['Lecture_3_Engaging_with_the_Other.txt', 'Lecture_1_Introduction.txt', 'Week_2_Lecture_4_Fundamental_Concepts.txt', 'Week_2_Lecture_2_The_Ethnographic_Process.txt', 'Lecture_2_Situating_Ethnography.txt', 'Lecture_7_Conclusion.txt', 'Lecture_6_Objectivity_and_Subjectivity.txt', 'Week_2_Lecture_1_Introduction.txt', 'Week_3_Lecture_1_Introduction.txt', 'Lecture_4_Equality_and_Empathy.txt', 'Week_3_Lecture_2_The_Research_Question.txt', 'Lecture_5_Notions_of_Reality.txt', 'Week_2_Lecture_5_Fundamental_Concepts-cotd-.txt', 'Week_2_Lecture_6_Conclusion.txt', 'Week_2_Lecture_3_Ethnography_Process_or_Product.txt']",15,"[499.069387755102, 459.38938775510206, 20.34938775510204, 494.5763265306122, 180.53224489795917, 1277.9624489795917, 740.4408163265306, 411.68979591836734, 142.55020408163264, 294.87020408163266, 623.229387755102, 408.39836734693876, 524.6693877551021, 367.83020408163264, 95.3991836734694]"
112,Prof._J._Ramkumar,"['noc19-me24_Lec_2-Introduction_to_Rapid_Manufacturing-Part_2_of_3-.mp3', 'noc19-me24_Lec_1-Introduction_to_Rapid_Manufacturing-Part_1_of_3-.mp3', 'noc19-me24_Lec_3-Introduction_to_Rapid_Manufacturing-Part_3_of_3-.mp3']","['noc19-me24_Lec_3-Introduction_to_Rapid_Manufacturing-Part_3_of_3-.txt', 'noc19-me24_Lec_1-Introduction_to_Rapid_Manufacturing-Part_1_of_3-.txt', 'noc19-me24_Lec_2-Introduction_to_Rapid_Manufacturing-Part_2_of_3-.txt']",3,"[3242.7885714285712, 2855.9673469387753, 2460.5779591836736]"
113,Prof._K.L._Sebastian,"['Mod-01_Lec-03_Path_Integrals_and_Schrodinger_Equation.mp3', 'Mod-01_Lec-04_Postulates-Part1.mp3', 'Mod-01_Lec-02_Standing_Waves.mp3']","['Mod-01_Lec-03_Path_Integrals_and_Schrodinger_Equation.txt', 'Mod-01_Lec-04_Postulates-Part1.txt', 'Mod-01_Lec-02_Standing_Waves.txt']",3,"[3025.1885714285713, 2589.1526530612246, 2961.867755102041]"
