,Professor,Audio File Name,Transcripts File Name,file size ,Audio_file_length
114,Madhavan_Mukand,"['downloading_and_installing_python.mp3', 'euclids_algorithm_for_gcd.mp3', 'improving_naive_gcd.mp3', 'assignment_statement_basic_types-int_float_bool.mp3', 'lists.mp3', 'strings.mp3']","['euclids_algorithm_for_gcd.txt', 'assignment_statement_basic_types-int_float_bool.txt', 'improving_naive_gcd.txt', 'downloading_and_installing_python.txt', 'strings.txt', 'lists.txt']",6,"[1232.3526530612246, 1384.6204081632652, 782.3412244897959, 1268.1404081632654, 1683.6179591836735, 1249.8808163265305]"
115,Prof_Deepak_Khemani,"['Introduction_to_AI.mp3', 'AI_Introduction_Philosophy.mp3', 'AI_Introduction.mp3']","['AI_Introduction_Philosophy.txt', 'Introduction_to_AI.txt', 'AI_Introduction.txt']",3,"[3064.241632653061, 2601.6391836734692, 3148.460408163265]"
116,Prof._K._Rajagopal,"['Mod-01_Lec-02_Types_and_Functions_of_Geosynthetics.mp3', 'Mod-01_Lec-03_Polymers_in_Geosynthetics_and_Manufacturing_Techniques.mp3', 'Mod-01_Lec-04_Strength_Analysis_of_Reinforced_Soils-I.mp3']","['Mod-01_Lec-02_Types_and_Functions_of_Geosynthetics.txt', 'Mod-01_Lec-03_Polymers_in_Geosynthetics_and_Manufacturing_Techniques.txt', 'Mod-01_Lec-04_Strength_Analysis_of_Reinforced_Soils-I.txt']",3,"[3060.5061224489796, 3116.1208163265305, 2800.770612244898]"
117,Prof._Ashok_N._Bhaskarwar,"['Surface_Tension_Free_Energies_and_Adsorption.mp3', 'Spreading_from_Liquids_and_Solids.mp3', 'Properties_over_Curved_Surfaces.mp3']","['Properties_over_Curved_Surfaces.txt', 'Spreading_from_Liquids_and_Solids.txt', 'Surface_Tension_Free_Energies_and_Adsorption.txt']",3,"[2577.6326530612246, 2836.0881632653063, 2900.4016326530614]"
118,Prof._Sulochana_Gadgil,"['Mod-01_Lec-03_Monsoon_variability_through_the_eye_in_the_sky.mp3', 'Mod-01_Lec-02_Nature_of_the_variability_of_the_Indian_Monsoon.mp3', 'Mod-02_Lec-04_Background_about_the_atmosphere_and_rotating_systems.mp3']","['Mod-01_Lec-02_Nature_of_the_variability_of_the_Indian_Monsoon.txt', 'Mod-02_Lec-04_Background_about_the_atmosphere_and_rotating_systems.txt', 'Mod-01_Lec-03_Monsoon_variability_through_the_eye_in_the_sky.txt']",3,"[2959.9608163265307, 3171.2914285714287, 2831.9085714285716]"
119,Dr._Trupti_Mishra,"['Mod-01_Lec-03_Introduction_to_Managerial_Economics.mp3', 'Mod-01_Lec-04_Basic_Tools_of_Economic_Analysis_and_Optimization_Techniques.mp3', 'Mod-01_Lec-02_Introduction_to_Managerial_Economics.mp3']","['Mod-01_Lec-03_Introduction_to_Managerial_Economics.txt', 'Mod-01_Lec-04_Basic_Tools_of_Economic_Analysis_and_Optimization_Techniques.txt', 'Mod-01_Lec-02_Introduction_to_Managerial_Economics.txt']",3,"[3266.351020408163, 3185.711020408163, 3160.4767346938775]"
120,Prof._K._Ramesh_IIT_Madras,"['Lec_02_Introduction_to_Engineering_Mechanics_II.mp3', 'Lec_01_Introduction_to_Engineering_Mechanics_I.mp3', 'Lec_03_Force_Systems_I.mp3']","['Lec_01_Introduction_to_Engineering_Mechanics_I.txt', 'Lec_03_Force_Systems_I.txt', 'Lec_02_Introduction_to_Engineering_Mechanics_II.txt']",3,"[2848.2873469387755, 2120.1502040816326, 2874.1485714285714]"
121,Prof.v.M.Gadre,"['Mod-01_Lec-02_The_Haar_Wavelet.mp3', 'Mod-01_Lec-04_Wavelets_And_Multirate_Digital_Signal_Processing.mp3', 'Mod-01_Lec-03_The_Haar_Multiresolution_Analysis.mp3']","['Mod-01_Lec-03_The_Haar_Multiresolution_Analysis.txt', 'Mod-01_Lec-04_Wavelets_And_Multirate_Digital_Signal_Processing.txt', 'Mod-01_Lec-02_The_Haar_Wavelet.txt']",3,"[3603.591836734694, 3176.1502040816326, 3148.8522448979593]"
122,Prof._Mani_Mehra,"['Introduction_to_Second_Order_Linear_Differential_Equations.mp3', 'Introduction_to_First_Order_Differential_Equations2.mp3', 'Introduction_to_First_Order_Differential_Equations.mp3']","['Introduction_to_Second_Order_Linear_Differential_Equations.txt', 'Introduction_to_First_Order_Differential_Equations2.txt', 'Introduction_to_First_Order_Differential_Equations.txt']",3,"[3341.818775510204, 3164.1861224489794, 3393.5412244897957]"
123,Prof._Dr._G.P._Raja_Sekhar,"['Mod-04_Lec-04_Runge-Kutta_Methods_for_IVPs.mp3', 'Mod-03_Lec-03_Analysis_of_Single_Step_Methods.mp3', 'Mod-02_Lec-02_Single-Step_Methods_for_IVPs.mp3']","['Mod-04_Lec-04_Runge-Kutta_Methods_for_IVPs.txt', 'Mod-02_Lec-02_Single-Step_Methods_for_IVPs.txt', 'Mod-03_Lec-03_Analysis_of_Single_Step_Methods.txt']",3,"[3318.909387755102, 3300.911020408163, 3251.4089795918367]"
124,Prof._Joydeep_Dutta,"['Examples_of_Irrational_numbers.mp3', 'Limits_of_Functions-I.mp3', 'Functions.mp3', 'Countability_and_Uncountability.mp3']","['Examples_of_Irrational_numbers.txt', 'Countability_and_Uncountability.txt', 'Limits_of_Functions-I.txt', 'Functions.txt']",4,"[1957.6424489795918, 2607.281632653061, 2001.3975510204082, 2254.471836734694]"
125,Prof.I.Sengupta,"['Lecture-2_Review_Of_Network_Technologies.mp3', 'Lecture-3_TCPIP-Part-1.mp3', 'Lecture-4_TCPIP-Part-II.mp3']","['Lecture-2_Review_Of_Network_Technologies.txt', 'Lecture-3_TCPIP-Part-1.txt', 'Lecture-4_TCPIP-Part-II.txt']",3,"[3545.991836734694, 3548.1077551020408, 3536.692244897959]"
126,Prof._Wasim_Ahmad,"['noc21-hs51-lec04.mp3', 'noc21-hs51-lec03.mp3', 'noc21-hs51-lec05.mp3', 'noc21-hs51-lec01.mp3', 'noc21-hs51-lec02.mp3']","['noc21-hs51-lec01.txt', 'noc21-hs51-lec04.txt', 'noc21-hs51-lec03.txt', 'noc21-hs51-lec02.txt', 'noc21-hs51-lec05.txt']",5,"[1497.2865306122449, 1586.3118367346938, 1519.4383673469388, 1495.7191836734694, 1530.4620408163266]"
127,Dr._Susmita_Mukhopadhyay,"['mod01lec02.mp3', 'mod01lec04.mp3', 'mod01lec03.mp3', 'mod01lec01.mp3']","['mod01lec02.txt', 'mod01lec04.txt', 'mod01lec01.txt', 'mod01lec03.txt']",4,"[2259.2261224489794, 1958.6089795918367, 1575.810612244898, 2308.1795918367347]"
128,Prof._Amit_Jain,"['Diodes_Introduction_to_The_Transistor.mp3', 'MOS_Device_Characteristics.mp3', 'Introduction_to_Analog_Circuits_Introduction_to_the_Diode.mp3']","['Introduction_to_Analog_Circuits_Introduction_to_the_Diode.txt', 'Diodes_Introduction_to_The_Transistor.txt', 'MOS_Device_Characteristics.txt']",3,"[3180.2514285714287, 3418.749387755102, 3368.071836734694]"
129,Dr._Smiti_Jha,"['Lecture_03.mp3', 'Lecture_05.mp3', 'Lecture_04.mp3', 'Lecture_02.mp3']","['Lecture_04.txt', 'Lecture_02.txt', 'Lecture_03.txt', 'Lecture_05.txt']",4,"[1821.9624489795917, 1934.7591836734694, 1827.84, 2043.5591836734693]"
130,Prof._S.K._Maiti,"['Lecture-2_Advanced_Strength_of_Materials.mp3', 'Lecture-4_Advanced_Strength_of_Materials.mp3', 'Lecture-3_Advanced_Strength_of_Materials.mp3']","['Lecture-2_Advanced_Strength_of_Materials.txt', 'Lecture-4_Advanced_Strength_of_Materials.txt', 'Lecture-3_Advanced_Strength_of_Materials.txt']",3,"[3289.338775510204, 3233.4367346938775, 3116.721632653061]"
131,Prof._D.K._Ghosh,"['Mod-01_Lec-02_Line_and_Surface_Integrals.mp3', 'Mod-01_Lec-04_Conservative_Field_Stokes_Theorem.mp3', 'Mod-01_Lec-03_Divergence_and_Curl_of_Vector_Fields.mp3']","['Mod-01_Lec-04_Conservative_Field_Stokes_Theorem.txt', 'Mod-01_Lec-02_Line_and_Surface_Integrals.txt', 'Mod-01_Lec-03_Divergence_and_Curl_of_Vector_Fields.txt']",3,"[3087.5167346938774, 2980.7020408163266, 3011.761632653061]"
132,Dr._S._Vaidhyasubramaniam,"['Mod-01_Lec-02_Introduction_to_Accounting.mp3', 'Mod-01_Lec-03_Accounting_Principles-1.mp3', 'Mod-01_Lec-04_Balance_Sheet_Fundamentals.mp3']","['Mod-01_Lec-02_Introduction_to_Accounting.txt', 'Mod-01_Lec-03_Accounting_Principles-1.txt', 'Mod-01_Lec-04_Balance_Sheet_Fundamentals.txt']",3,"[2936.1110204081633, 2614.2302040816326, 2979.448163265306]"
133,Prof._Swarup_bag,"['Lec_2_Fusion_welding-1.mp3', 'Lec_1_Properties_Modelling_approaches_Process_modelling_and_Optimization.mp3']","['Lec_2_Fusion_welding-1.txt', 'Lec_1_Properties_Modelling_approaches_Process_modelling_and_Optimization.txt']",2,"[3591.549387755102, 3724.3297959183674]"
134,Prof._Phalguni_Gupta,"['Mod-01_Lec-03_Parallel_Algorithm.mp3', 'Mod-01_Lec-02_Parallel_Algorithm.mp3']","['Mod-01_Lec-02_Parallel_Algorithm.txt', 'Mod-01_Lec-03_Parallel_Algorithm.txt']",2,"[4127.7387755102045, 3757.296326530612]"
135,Prof._S.D._Agashe,"['Lec-2_Some_More_Examples.mp3', 'Lec-3_Different_kinds_of_Control_Systems.mp3']","['Lec-3_Different_kinds_of_Control_Systems.txt', 'Lec-2_Some_More_Examples.txt']",2,"[4088.711836734694, 3865.6]"
136,Prof._S._Lakshmi_Bala,"['Mod-01_Lec-03_Linear_Vector_Spaces-II_The_two-level_atom.mp3', 'Mod-01_Lec-02_Linear_Vector_Spaces-I.mp3', 'Mod-01_Lec-04_Linear_Vector_Spaces-III_The_three-level_atom.mp3']","['Mod-01_Lec-03_Linear_Vector_Spaces-II_The_two-level_atom.txt', 'Mod-01_Lec-04_Linear_Vector_Spaces-III_The_three-level_atom.txt', 'Mod-01_Lec-02_Linear_Vector_Spaces-I.txt']",3,"[2800.3004081632653, 3804.499591836735, 2975.2685714285712]"
137,Dr._B.V.S._Viswanadham,"['Mod-01_Lec-04_Clay_Mineralogy_and_Soil-air-water_interaction.mp3', 'Mod-01_Lec-02_Three_Phase_soil_systemVolumetric_ratios_and_Basic_relationships.mp3', 'Mod-01_Lec-03_Particle_sizesshapes_and_arrangement.mp3']","['Mod-01_Lec-04_Clay_Mineralogy_and_Soil-air-water_interaction.txt', 'Mod-01_Lec-02_Three_Phase_soil_systemVolumetric_ratios_and_Basic_relationships.txt', 'Mod-01_Lec-03_Particle_sizesshapes_and_arrangement.txt']",3,"[3169.0187755102043, 3222.831020408163, 3604.6367346938778]"
138,Dr._M.P._Gururajan,"['Week_1_Lecture_6_Random_variable_and_Expectation_III.mp3', 'Week_1_Lecture_3_Probability_and_Distribution.mp3', 'Week_1_Lecture_1_Descriptive_Statistics-I.mp3', 'Week_1_Lecture_2_Descriptive_Statistics-II.mp3', 'Week_1_Lecture_5_Random_variable_and_Expectation_II.mp3', 'Week_1_Lecture_4_Random_variable_and_Expectation_I.mp3']","['Week_1_Lecture_6_Random_variable_and_Expectation_III.txt', 'Week_1_Lecture_2_Descriptive_Statistics-II.txt', 'Week_1_Lecture_1_Descriptive_Statistics-I.txt', 'Week_1_Lecture_5_Random_variable_and_Expectation_II.txt', 'Week_1_Lecture_4_Random_variable_and_Expectation_I.txt', 'Week_1_Lecture_3_Probability_and_Distribution.txt']",6,"[1296.2220408163266, 1711.6995918367347, 1521.0318367346938, 1545.6391836734695, 1178.2008163265307, 925.8318367346939]"
139,Dr._Liza_Das_and_Dr._Krishna_Barua,"['Mod-01_Lec-03_The_English_Language.mp3', 'Mod-01_Lec-04_International_English.mp3', 'Mod-01_Lec-02_The_Scope_of_English_Studies.mp3']","['Mod-01_Lec-04_International_English.txt', 'Mod-01_Lec-03_The_English_Language.txt', 'Mod-01_Lec-02_The_Scope_of_English_Studies.txt']",3,"[3143.549387755102, 3000.9208163265307, 3626.7102040816326]"
140,Prof._Vinayshil_Gautam,"['Mod-01_Lec-04_Concerns_of_organising_engineering_business_and_systems.mp3', 'Mod-01_Lec-03_Understanding_organizations_nature_and_functions_contd.mp3', 'Mod-01_Lec-02_Understanding_organizations_nature_and_functions.mp3']","['Mod-01_Lec-03_Understanding_organizations_nature_and_functions_contd.txt', 'Mod-01_Lec-02_Understanding_organizations_nature_and_functions.txt', 'Mod-01_Lec-04_Concerns_of_organising_engineering_business_and_systems.txt']",3,"[2763.6767346938777, 2568.646530612245, 2598.086530612245]"
141,Prof_Aysha_Iqbal,"['Comprehending_Literary_Passages-2.mp3', 'Comprehending_Literary_Passages-1.mp3', 'Literature_and_Reading_Comprehension.mp3', 'Scientific_Passages_and_Reading_Comprehension.mp3', 'Comprehending_Scientific_Passages.mp3']","['Comprehending_Scientific_Passages.txt', 'Scientific_Passages_and_Reading_Comprehension.txt', 'Comprehending_Literary_Passages-1.txt', 'Comprehending_Literary_Passages-2.txt', 'Literature_and_Reading_Comprehension.txt']",5,"[2126.8114285714287, 1501.831836734694, 1153.28, 2310.8963265306124, 1614.08]"
142,Dr._Neeraja_Dashaputre,"['Introduction_to_Molecular_Orbital_Theory_Part-1.mp3', 'Alkanes_and_Cycloalkanes_Part_1.mp3', 'Tutorial_01.mp3', 'Learning_Objectives_for_week_2.mp3']","['Introduction_to_Molecular_Orbital_Theory_Part-1.txt', 'Alkanes_and_Cycloalkanes_Part_1.txt', 'Tutorial_01.txt', 'Learning_Objectives_for_week_2.txt']",4,"[1793.6195918367348, 2326.831020408163, 2521.991836734694, 465.37142857142857]"
143,Prof._S.N._Merchant,"['L2-Definition_of_Information_Measure_and_Entropy.mp3', 'Mod-01_Lec-03_Extension_of_An_Information_Source_and_Markov_Source.mp3', 'Mod-01_Lec-04_Adjoint_of_An_Information_Source_Joint_and_Conditional_Information_Measures.mp3']","['Mod-01_Lec-04_Adjoint_of_An_Information_Source_Joint_and_Conditional_Information_Measures.txt', 'L2-Definition_of_Information_Measure_and_Entropy.txt', 'Mod-01_Lec-03_Extension_of_An_Information_Source_and_Markov_Source.txt']",3,"[3145.5608163265306, 3316.6367346938778, 3357.1526530612246]"
144,Prof._Soumitra_SataPathi,"['Energy_Band_Diagram.mp3', 'Introduction_of_Quantum_Mechanics_in_Solar_Photovoltaics-II.mp3', 'Introduction_of_Quantum_Mechanics_in_Solar_Photovoltaics-I.mp3', 'Charge_Carrier_Dynamics_in_Semiconductor.mp3']","['Charge_Carrier_Dynamics_in_Semiconductor.txt', 'Introduction_of_Quantum_Mechanics_in_Solar_Photovoltaics-I.txt', 'Introduction_of_Quantum_Mechanics_in_Solar_Photovoltaics-II.txt', 'Energy_Band_Diagram.txt']",4,"[2521.286530612245, 1585.4497959183673, 2184.3069387755104, 1718.7004081632654]"
145,Meenakshi_D_Souza,"['Terminologies.mp3', 'Basics_of_Graphs_As_used_in_testing.mp3', 'Testing_based_on_Models_and_Criteria.mp3', 'Automation_JUnit_as_an_example.mp3']","['Basics_of_Graphs_As_used_in_testing.txt', 'Automation_JUnit_as_an_example.txt', 'Terminologies.txt', 'Testing_based_on_Models_and_Criteria.txt']",4,"[1568.4179591836735, 2023.6016326530612, 1898.4489795918366, 1627.0367346938776]"
146,Prof._Sumana_Gupta,"['mod01lec02.mp3', 'mod01lec04.mp3', 'mod01lec03.mp3', 'mod01lec05.mp3', 'mod01lec01.mp3']","['mod01lec02.txt', 'mod01lec04.txt', 'mod01lec05.txt', 'mod01lec01.txt', 'mod01lec03.txt']",5,"[2638.471836734694, 1731.9967346938774, 1653.2897959183674, 1662.1191836734695, 1899.4677551020409]"
147,Prof._Sudha_Goel_and_Prof._Anjali_Pal,"['Lecture_40_Cell_Biology-III.mp3', 'Lecture_43_Microscopy-II.mp3', 'Lecture_39_Cell_Biology-II.mp3', 'Lecture_41_Cell_Biology-IV.mp3', 'Lecture_42_Microscopy-I.mp3']","['Lecture_42_Microscopy-I.txt', 'Lecture_39_Cell_Biology-II.txt', 'Lecture_43_Microscopy-II.txt', 'Lecture_41_Cell_Biology-IV.txt', 'Lecture_40_Cell_Biology-III.txt']",5,"[1907.4089795918367, 2361.991836734694, 2045.831836734694, 1224.829387755102, 2201.0514285714285]"
148,Prof._Prateek_Kumar_Jha,"['Lecture_03_Probability_and_probability_distributions.mp3', 'Lecture_01-Introduction_to_the_course.mp3', 'Lecture_04_Probability_distributions_and_thermodynamic_equilibrium.mp3', 'Lecture_02_Molecular_basis_of_energy_and_entropy.mp3']","['Lecture_02_Molecular_basis_of_energy_and_entropy.txt', 'Lecture_03_Probability_and_probability_distributions.txt', 'Lecture_01-Introduction_to_the_course.txt', 'Lecture_04_Probability_distributions_and_thermodynamic_equilibrium.txt']",4,"[1879.170612244898, 1310.1975510204081, 2045.8579591836735, 1768.1502040816326]"
149,Prof.Sudeshna_Sarkar_and_Prof.Anupam_Basu,"['Lecture-3_State_Space_Search.mp3', 'Lecture-2_Intelligent_Agents.mp3', 'Lecture-4_Uninformed_Search.mp3']","['Lecture-2_Intelligent_Agents.txt', 'Lecture-3_State_Space_Search.txt', 'Lecture-4_Uninformed_Search.txt']",3,"[3491.082448979592, 3322.0702040816327, 3547.6897959183675]"
150,G_S_Manohar,"['FEM_motivations_Analysis_of_axially_vibrating_rods_and_Euler-Bernoulli_beams.mp3', 'Equations_of_motion_for_continuous_systems.mp3', 'Rayleigh_Ritz_method_and_method_of_weighted_residuals.mp3']","['Equations_of_motion_for_continuous_systems.txt', 'Rayleigh_Ritz_method_and_method_of_weighted_residuals.txt', 'FEM_motivations_Analysis_of_axially_vibrating_rods_and_Euler-Bernoulli_beams.txt']",3,"[3228.656326530612, 3025.789387755102, 3324.551836734694]"
151,Dr._Shirish_K._Shevade,"['Mod-02_Lec-02_Mathematical_Background.mp3', 'Mod-03_Lec-04_One_Dimensional_Optimization-Optimality_Conditions.mp3', 'Mod-02_Lec-03_Mathematical_Background-contd-.mp3']","['Mod-02_Lec-03_Mathematical_Background-contd-.txt', 'Mod-02_Lec-02_Mathematical_Background.txt', 'Mod-03_Lec-04_One_Dimensional_Optimization-Optimality_Conditions.txt']",3,"[3295.059591836735, 3311.5689795918365, 3481.469387755102]"
152,Prof_Rangu_Nadan_Sengupta,"['noc19-mg15_Lec_05-Utility_Analysis.mp3', 'noc19-mg15_Lec_03-Utility_Analysis.mp3', 'noc19-mg15_Lec_02-Utility_Analysis.mp3', 'noc19-mg15_Lec_04-Utility_Analysis.mp3', 'noc19-mg15_Lec_01-Utility_Analysis.mp3']","['noc19-mg15_Lec_04-Utility_Analysis.txt', 'noc19-mg15_Lec_02-Utility_Analysis.txt', 'noc19-mg15_Lec_01-Utility_Analysis.txt', 'noc19-mg15_Lec_05-Utility_Analysis.txt', 'noc19-mg15_Lec_03-Utility_Analysis.txt']",5,"[1760.130612244898, 1769.221224489796, 1764.5714285714287, 1720.2416326530613, 1680.5616326530612]"
153,Prof._Jhumkee_Iyengar,"['People_Centered_Design_Methodology.mp3', 'Examine_and_Reflect_on_the_Problem.mp3', 'Reconsider_and_arrive_at_the_rightproblem_to_solve.mp3', 'The_Need_to_be_People_Centered.mp3', 'Introduction_to_Design_Thinking.mp3']","['Introduction_to_Design_Thinking.txt', 'Reconsider_and_arrive_at_the_rightproblem_to_solve.txt', 'Examine_and_Reflect_on_the_Problem.txt', 'People_Centered_Design_Methodology.txt', 'The_Need_to_be_People_Centered.txt']",5,"[1870.0016326530613, 1193.978775510204, 1462.7004081632654, 1053.1004081632652, 2062.210612244898]"
154,Dr._Ranjit_Bauri,"['Powder_Fabrication_Methods_Mechanical_and_Electrolytic_Fabrication.mp3', 'Powder_Fabrication_Methods_Mechanical_Fabrication.mp3', 'Powder_Fabrication_Methods_Chemical_Fabrication.mp3', 'Introduction_to_Powder_Metallurgy.mp3']","['Introduction_to_Powder_Metallurgy.txt', 'Powder_Fabrication_Methods_Mechanical_and_Electrolytic_Fabrication.txt', 'Powder_Fabrication_Methods_Chemical_Fabrication.txt', 'Powder_Fabrication_Methods_Mechanical_Fabrication.txt']",4,"[1936.1175510204082, 1597.9624489795917, 1624.7379591836734, 1965.4791836734694]"
155,Prof._Anjali_Gera_Roy,"['Lecture_4_The_Power_of_words.mp3', 'Lecture_3_Encoding_Meaning_Using_Verbal_Symbols.mp3', 'Lecture_1_Introduction,_The_Art_of_Speakihg.mp3', 'Lecture_2_Encoding_Meaning_Using_Verbal_and_Nonverbal_Symbols.mp3']","['Lecture_1_Introduction,_The_Art_of_Speakihg.txt', 'Lecture_3_Encoding_Meaning_Using_Verbal_Symbols.txt', 'Lecture_2_Encoding_Meaning_Using_Verbal_and_Nonverbal_Symbols.txt', 'Lecture_4_The_Power_of_words.txt']",4,"[1802.6579591836735, 2569.0383673469387, 2355.7485714285713, 2094.7591836734696]"
156,Prof._G.D._Ray,"['Mod-01_Lec-03_Optimality_Conditions_for_function_of_several_variables.mp3', 'Mod-01_Lec-04_Optimality_Conditions_for_function_of_several_variables-Contd-.mp3', 'Mod-01_Lec-02_Introduction_to_Optimization-Contd-.mp3']","['Mod-01_Lec-03_Optimality_Conditions_for_function_of_several_variables.txt', 'Mod-01_Lec-02_Introduction_to_Optimization-Contd-.txt', 'Mod-01_Lec-04_Optimality_Conditions_for_function_of_several_variables-Contd-.txt']",3,"[3375.751836734694, 3379.6702040816326, 3406.288979591837]"
