,Professor,Audio File Name,Transcripts File Name,file size ,Audio_file_length
157,Prof._Indu_Siva_Ranjani_Gandhi,"['Lec_2_Estimation_of_Ownership_cost-Average_Annual_Investment_method-.mp3', 'Lec_1_Planning_process_of_equipment.mp3']","['Lec_2_Estimation_of_Ownership_cost-Average_Annual_Investment_method-.txt', 'Lec_1_Planning_process_of_equipment.txt']",2,"[3940.6497959183675, 4602.618775510204]"
158,Prof._Anjali_Pal,"['Lecture_02_Acids,Bases_and_Salts_part-II.mp3', 'Lecture_03_Acids,Bases_and_Salts_part-III.mp3', 'Lecture_04_Acids,Bases_and_Salts_part-IV.mp3', 'Lecture_05_Acids,Bases_and_Salts_part-V.mp3', 'Lecture_01_Acids,Bases_and_Salts_part-I.mp3']","['Lecture_02_Acids,Bases_and_Salts_part-II.txt', 'Lecture_03_Acids,Bases_and_Salts_part-III.txt', 'Lecture_04_Acids,Bases_and_Salts_part-IV.txt', 'Lecture_05_Acids,Bases_and_Salts_part-V.txt', 'Lecture_01_Acids,Bases_and_Salts_part-I.txt']",5,"[1615.7518367346938, 1466.88, 1382.4, 1275.0106122448979, 1364.349387755102]"
159,Prof._A.R._Mohanty,"['Mod-01_Lec-04_Fault_Diagnostics_and_Prognostics.mp3', 'Mod-01_Lec-03_Failure_Modes_Effects_and_Criticality_Analysis.mp3', 'Mod-01_Lec-02_Maintenance_Principles.mp3']","['Mod-01_Lec-04_Fault_Diagnostics_and_Prognostics.txt', 'Mod-01_Lec-03_Failure_Modes_Effects_and_Criticality_Analysis.txt', 'Mod-01_Lec-02_Maintenance_Principles.txt']",3,"[3158.4391836734694, 2682.122448979592, 3078.217142857143]"
160,Dr._Ankur_Awadhlya,"['noc19-bt09_Lecture_03-Ecology_and_Evolution.mp3', 'noc19-bt09_Lecture_01-Introduction_to_the_Course.mp3', 'noc19-bt09_Lecture_02-A_historical_overview_of_Ecology.mp3']","['noc19-bt09_Lecture_03-Ecology_and_Evolution.txt', 'noc19-bt09_Lecture_01-Introduction_to_the_Course.txt', 'noc19-bt09_Lecture_02-A_historical_overview_of_Ecology.txt']",3,"[2860.3297959183674, 2777.9395918367345, 3202.821224489796]"
161,Dr.Nandita_Dasgupta,"['Lecture-4_Crystal_Structure_of_Si.mp3', 'Lecture-2_Bipolar_Junction_Transistor_Fabrication.mp3', 'Lecture-3_MOSFET_Fabrication_for_IC.mp3']","['Lecture-2_Bipolar_Junction_Transistor_Fabrication.txt', 'Lecture-4_Crystal_Structure_of_Si.txt', 'Lecture-3_MOSFET_Fabrication_for_IC.txt']",3,"[2996.427755102041, 2877.2571428571428, 2962.4163265306124]"
162,Dr._Padma_S_Vankar,"['Mod-01_Lec-03_Lecture-03_Natural_Dyes.mp3', 'Mod-01_Lec-02_Lecture-02_Natural_Dyes.mp3', 'Mod-01_Lec-05_Lecture-05_Natural_Dyes.mp3', 'Mod-01_Lec-04_Lecture-04_Natural_Dyes.mp3']","['Mod-01_Lec-05_Lecture-05_Natural_Dyes.txt', 'Mod-01_Lec-02_Lecture-02_Natural_Dyes.txt', 'Mod-01_Lec-04_Lecture-04_Natural_Dyes.txt', 'Mod-01_Lec-03_Lecture-03_Natural_Dyes.txt']",4,"[2184.3591836734695, 2374.008163265306, 2283.5461224489795, 2281.4563265306124]"
163,Prof_V._Babu,"['Hydro_Turbomachines-Centrifugal_pumps-Part-01.mp3', 'Hydro_Turbomachines-Centrifugal_pumps-Part-03.mp3', 'Basic_Theroy_of_Turbomachines-Part-01.mp3', 'Basic_Theroy_of_Turbomachines-Part0-06.mp3', 'Basic_Theroy_of_Turbomachines-Part-03.mp3', 'Basic_Theroy_of_Turbomachines-Part-04.mp3', 'Basic_Theroy_of_Turbomachines-Part-05.mp3', 'Basic_Theroy_of_Turbomachines-Part-02.mp3', 'Hydro_Turbomachines-Centrifugal_pumps-Part-02.mp3']","['Basic_Theroy_of_Turbomachines-Part0-06.txt', 'Hydro_Turbomachines-Centrifugal_pumps-Part-01.txt', 'Hydro_Turbomachines-Centrifugal_pumps-Part-02.txt', 'Basic_Theroy_of_Turbomachines-Part-01.txt', 'Basic_Theroy_of_Turbomachines-Part-02.txt', 'Basic_Theroy_of_Turbomachines-Part-04.txt', 'Hydro_Turbomachines-Centrifugal_pumps-Part-03.txt', 'Basic_Theroy_of_Turbomachines-Part-05.txt', 'Basic_Theroy_of_Turbomachines-Part-03.txt']",9,"[1052.9697959183673, 1227.9902040816326, 780.7216326530612, 372.19265306122446, 892.7608163265306, 563.8269387755103, 669.9363265306123, 953.0775510204081, 923.7420408163265]"
164,Prof._Mamata_Jenamani,"['Lecture_9_Decision_support_for_the_management.mp3', 'Lecture_6_Inter_and_Intra_Organizational_Business_Processes.mp3', 'Lecture_7_Information_system_foundations.mp3', 'Lecture_8_Types_of_business_information_system.mp3']","['Lecture_8_Types_of_business_information_system.txt', 'Lecture_6_Inter_and_Intra_Organizational_Business_Processes.txt', 'Lecture_9_Decision_support_for_the_management.txt', 'Lecture_7_Information_system_foundations.txt']",4,"[2647.7714285714287, 1800.3591836734695, 1693.9102040816326, 2006.4914285714285]"
165,Prof._G._B._Kumbhar,"['Components_of_Distribution_System_Substation_and_Busbar_Layouts.mp3', 'Introduction_to_Electrical_Distribution_System.mp3', 'Nature_of_Loads_in_a_Distribution_System.mp3', 'Components_of_Distribution_System_and_Feeder_Configurations.mp3']","['Introduction_to_Electrical_Distribution_System.txt', 'Nature_of_Loads_in_a_Distribution_System.txt', 'Components_of_Distribution_System_Substation_and_Busbar_Layouts.txt', 'Components_of_Distribution_System_and_Feeder_Configurations.txt']",4,"[1891.1608163265307, 1664.4702040816326, 2075.9510204081635, 1600.8620408163265]"
166,Dr._Vishal_Trivedi,"['Lec_2_Good_Lab_Practices-Part_2-.mp3', 'Lec_1_Good_Lab_Practices-Part_1-.mp3', 'Lec_4_Operation_of_Laboratory_Instruments-Part_2-.mp3', 'Lec_3_Operation_of_Laboratory_Instruments-Part_1-.mp3']","['Lec_1_Good_Lab_Practices-Part_1-.txt', 'Lec_3_Operation_of_Laboratory_Instruments-Part_1-.txt', 'Lec_2_Good_Lab_Practices-Part_2-.txt', 'Lec_4_Operation_of_Laboratory_Instruments-Part_2-.txt']",4,"[1496.9991836734694, 1576.071836734694, 1883.8987755102041, 3124.1404081632654]"
167,Prof._C_Bhaktavatsala_Rao,"['Entrepreneurial_Discovery_Part_2.mp3', 'Entrepreneurial_Discovery_Part_1.mp3', 'Entrepreneurial_Journey_Part_2.mp3', 'Entrepreneurial_Journey_Part_1.mp3', 'Entrepreneurial_Journey_Part_3.mp3']","['Entrepreneurial_Discovery_Part_2.txt', 'Entrepreneurial_Journey_Part_2.txt', 'Entrepreneurial_Journey_Part_3.txt', 'Entrepreneurial_Discovery_Part_1.txt', 'Entrepreneurial_Journey_Part_1.txt']",5,"[1701.2767346938776, 1710.3412244897959, 1718.3085714285714, 1902.1061224489797, 2392.581224489796]"
168,Prof._S._K._Dwivedy,"['Lec_3_Equilibrium_points_potential_function.mp3', 'Lec_1_Introduction_to_mechanical_systems.mp3', 'Lec_2_Superposition_rule_Commonly_used_nonlinear_equations.mp3']","['Lec_1_Introduction_to_mechanical_systems.txt', 'Lec_2_Superposition_rule_Commonly_used_nonlinear_equations.txt', 'Lec_3_Equilibrium_points_potential_function.txt']",3,"[4098.951836734694, 2642.2595918367347, 3240.280816326531]"
169,Prof._Digbijoy_N.Nath,"['Band_structure-contd-and_Fermi-Dirac_distribution.mp3', 'Fundamentals_of_band_structure.mp3', 'Introduction_to_semiconductors.mp3', 'Introduction_to_energy_bands.mp3']","['Band_structure-contd-and_Fermi-Dirac_distribution.txt', 'Introduction_to_energy_bands.txt', 'Introduction_to_semiconductors.txt', 'Fundamentals_of_band_structure.txt']",4,"[2425.6783673469386, 2012.029387755102, 1855.3208163265306, 1785.2604081632653]"
170,Dr._Merin_Simi_Raj,[],"['lec01_Introduction_Types_and_Classification_of_Robots.txt', 'lec02_Main_Elements_of_a_Robot.txt']",0,NULL
171,Prof._Ashitava_Ghosal,"['lec02_Main_Elements_of_a_Robot.mp3', 'lec01_Introduction_Types_and_Classification_of_Robots.mp3']","['mod01lec02.txt', 'mod01lec04.txt', 'mod01lec05.txt', 'mod01lec01.txt', 'mod01lec03.txt']",2,"[5370.88, 3371.049795918367]"
172,Prof._Arnab_Atta,"['mod01lec02.mp3', 'mod01lec04.mp3', 'mod01lec03.mp3', 'mod01lec05.mp3', 'mod01lec01.mp3']","['Mod-02_Lec-03_Strategic_Games_Examples.txt', 'Mod-01_Lec-02_Interacting_Decision_Makers.txt']",5,"[1704.5420408163266, 1371.7420408163266, 1743.3077551020408, 1818.4620408163266, 1586.9910204081632]"
173,Dr._Debarshi_Das,"['Mod-01_Lec-02_Interacting_Decision_Makers.mp3', 'Mod-02_Lec-03_Strategic_Games_Examples.mp3']","['Mod-01_Lec-02_Linear_vector_space_and_matrices.txt', 'Mod-01_Lec-03_Determinants_trace_and_special_matrices.txt', 'Mod-01_Lec-04_Linear_first_order_differential_equations.txt']",2,"[3793.9983673469387, 3747.4220408163264]"
174,Prof._K._Mangala_Sunder,"['Mod-01_Lec-02_Linear_vector_space_and_matrices.mp3', 'Mod-01_Lec-04_Linear_first_order_differential_equations.mp3', 'Mod-01_Lec-03_Determinants_trace_and_special_matrices.mp3']","['Lecture_4_Factor_group_Homomorphism_Isomorphism.txt', 'Lecture_1_Introduction_I.txt', 'Lecture_3_Normal_subgroup_Coset_Conjugate_group.txt', 'Lecture_2_Introduction_II.txt']",3,"[3469.6881632653062, 3311.856326530612, 3577.8873469387754]"
175,Prof._Ramadevi,"['Lecture_3_Normal_subgroup_Coset_Conjugate_group.mp3', 'Lecture_1_Introduction_I.mp3', 'Lecture_4_Factor_group_Homomorphism_Isomorphism.mp3', 'Lecture_2_Introduction_II.mp3']","['Transformer_equivalent_circuit_parameter_determination.txt', 'Transformers-Amp-Turn_Balance_Ideal_and_practical_transformers.txt', 'Transformer_Equivalent_circuit_and_Reducing_leakage.txt']",4,"[1326.8897959183673, 3086.210612244898, 1946.4097959183673, 1198.210612244898]"
176,Prof._G._Bhuvaneshwari,"['Transformer_equivalent_circuit_parameter_determination.mp3', 'Transformers-Amp-Turn_Balance_Ideal_and_practical_transformers.mp3', 'Transformer_Equivalent_circuit_and_Reducing_leakage.mp3']","['A_Course_on_Bio-physical_Chemistry.txt', 'Secondary_Structure_of_Proteins-Contd-.txt', 'Hydrophobic_Effect.txt']",3,"[2724.3102040816325, 3238.8963265306124, 3672.6073469387757]"
177,Dr._Pramit_Chowdhary,"['Hydrophobic_Effect.mp3', 'Secondary_Structure_of_Proteins-Contd-.mp3', 'A_Course_on_Bio-physical_Chemistry.mp3']","['Lecture_1_Introduction.txt', 'Lecture_4_Sound_Wave_Propagation_in_Fluid-III.txt', 'Lecture_3_Sound_Wave_Propagation_in_Fluid-II.txt', 'Lecture_2_Sound_Wave_Propagation_in_Fluid-I.txt']",3,"[3329.7502040816325, 3346.442448979592, 3107.2914285714287]"
178,Prof._Sneha_Singh,"['Lecture_1_Introduction.mp3', 'Lecture_3_Sound_Wave_Propagation_in_Fluid-II.mp3', 'Lecture_2_Sound_Wave_Propagation_in_Fluid-I.mp3', 'Lecture_4_Sound_Wave_Propagation_in_Fluid-III.mp3']","['Lecture_05_Operations_Strategy.txt', 'Lecture_03_Operations_Management_Functions_and_Scope.txt', 'Lecture_02_Operations_Management_Objectives.txt', 'Lecture_04_Types_of_Production_Systems.txt']",4,"[1655.6408163265305, 2016.4702040816326, 1952.9926530612245, 2012.4995918367347]"
179,Dr._Inderdeep_Singh,"['Lecture_03_Operations_Management_Functions_and_Scope.mp3', 'Lecture_05_Operations_Strategy.mp3', 'Lecture_04_Types_of_Production_Systems.mp3', 'Lecture_02_Operations_Management_Objectives.mp3']","['Mod-01_Lec-04_Senmon_wa_nan_desu_ka-What_is_your_specialization-.txt', 'Mod-01_Lec-02_Jiko_shoukai-Self_introduction-.txt', 'Mod-01_Lec-03_Dochira_kara_desu_ka-Where_are_you_from-.txt']",4,"[1874.3379591836735, 2005.0808163265306, 2001.7110204081632, 1904.3265306122448]"
180,Mrs.Vatsala_Misra,"['Mod-01_Lec-02_Jiko_shoukai-Self_introduction-.mp3', 'Mod-01_Lec-04_Senmon_wa_nan_desu_ka-What_is_your_specialization-.mp3', 'Mod-01_Lec-03_Dochira_kara_desu_ka-Where_are_you_from-.mp3']","['Mod-12_Lec-05_DC_Model_of_a_Large_MOSFET_Surface_Potential_and_VT_Based_Solutions_of_IDS.txt', 'Mod-12_Lec-02_DC_Model_of_a_Large_MOSFET_Surface_Potential_and_VT_Based_Solutions_of_IDS.txt', 'Mod-12_Lec-06_DC_Model_of_a_Large_MOSFET_Surface_Potential_and_VT_Based_Solutions_of_IDS.txt']",3,"[3219.9314285714286, 3443.591836734694, 3281.8416326530614]"
181,Prof._Shreepad_Karmalkar,"['Mod-12_Lec-02_DC_Model_of_a_Large_MOSFET_Surface_Potential_and_VT_Based_Solutions_of_IDS.mp3', 'Mod-12_Lec-06_DC_Model_of_a_Large_MOSFET_Surface_Potential_and_VT_Based_Solutions_of_IDS.mp3', 'Mod-12_Lec-05_DC_Model_of_a_Large_MOSFET_Surface_Potential_and_VT_Based_Solutions_of_IDS.mp3']","['Lecture-2_Instructonal_Objectives.txt', 'Lecture-3_Eye_and_Vision_I.txt', 'Lecture-4_Eye_and_Vision_II.txt']",3,"[3026.9910204081634, 3708.499591836735, 3201.5673469387757]"
182,Prof._N.K._Kishore,"['Lecture-3_Eye_and_Vision_I.mp3', 'Lecture-4_Eye_and_Vision_II.mp3', 'Lecture-2_Instructonal_Objectives.mp3']","['Lecture_03_Basic_Concepts_Examples-Contd-.txt', 'Lecture_02_Basic_Concepts_Examples-Contd-.txt', 'Lecture_04_Basic_Concepts_Examples-Contd-.txt', 'Lecture_05_Basic_Laws.txt']",3,"[3174.269387755102, 2707.4089795918367, 2933.577142857143]"
183,Prof._Debapriya_Das,"['Lecture_04_Basic_Concepts_Examples-Contd-.mp3', 'Lecture_02_Basic_Concepts_Examples-Contd-.mp3', 'Lecture_03_Basic_Concepts_Examples-Contd-.mp3', 'Lecture_05_Basic_Laws.mp3']","['mod01lec02.txt', 'mod01lec01.txt']",4,"[2052.4408163265307, 2319.621224489796, 1469.6489795918367, 1950.667755102041]"
184,Prof._Uma_Maheswari,"['mod01lec02.mp3', 'mod01lec01.mp3']","['First_Law_of_Thermodynamics.txt', 'Second_Law_of_Thermodynamics-Contd-.txt', 'Introduction-Contd-.txt', 'Second_Law_of_Thermodynamics.txt']",2,"[2837.629387755102, 4980.53224489796]"
185,Prof_gargi_das,"['Introduction-Contd-.mp3', 'Second_Law_of_Thermodynamics.mp3', 'Second_Law_of_Thermodynamics-Contd-.mp3', 'First_Law_of_Thermodynamics.mp3']","['Interior-Architecture_and_Craft_and_Technology_Exploring_Applications.txt', 'Interior-Architecture_Definition_and_Understanding.txt', 'Summary_and_Discourse.txt', 'Interior-Architecture_and_Craft_and_Technology_Establishing_Inter-Relationships.txt', 'Craft_Definition_and_Understanding-Varied_Perspectives_on_Art_and_Craft-.txt']",4,"[1777.8416326530612, 1823.686530612245, 1605.4073469387756, 1843.591836734694]"
186,Prof._Smriti_Saraswat,"['Summary_and_Discourse.mp3', 'Interior-Architecture_Definition_and_Understanding.mp3', 'Interior-Architecture_and_Craft_and_Technology_Exploring_Applications.mp3', 'Craft_Definition_and_Understanding-Varied_Perspectives_on_Art_and_Craft-.mp3', 'Interior-Architecture_and_Craft_and_Technology_Establishing_Inter-Relationships.mp3']","['Mod-01_Lec-04_Interaction_of_Matter_with_Radiation.txt', 'Mod-01_Lec-03_Physical_Properties_of_Electromagnetic_Radiation.txt', 'Mod-01_Lec-02_Atomic_Structure.txt']",5,"[1703.4710204081632, 1773.6620408163265, 1412.2318367346938, 1623.7191836734694, 1532.8914285714286]"
187,Dr._J.R._Mudakavi,"['Mod-01_Lec-02_Atomic_Structure.mp3', 'Mod-01_Lec-03_Physical_Properties_of_Electromagnetic_Radiation.mp3', 'Mod-01_Lec-04_Interaction_of_Matter_with_Radiation.mp3']","['noc19-mm04_Lecture_03-Atmospheric_Effects_on_Solar_Radiation.txt', 'noc19-mm04_Lecture_01-Introduction_to_Solar_Energy.txt', 'noc19-mm04_Lecture_02-Solar_Radiation.txt', 'noc19-mm04_Lecture_04-Effects_of_Location_on_Time.txt']",3,"[3286.8571428571427, 2756.101224489796, 3265.5412244897957]"
188,Prof_Ashish_Garg,"['noc19-mm04_Lecture_01-Introduction_to_Solar_Energy.mp3', 'noc19-mm04_Lecture_03-Atmospheric_Effects_on_Solar_Radiation.mp3', 'noc19-mm04_Lecture_04-Effects_of_Location_on_Time.mp3', 'noc19-mm04_Lecture_02-Solar_Radiation.mp3']","['mod01lec02.txt', 'mod01lec04.txt', 'mod01lec05.txt', 'mod01lec01.txt', 'mod01lec03.txt']",4,"[2184.280816326531, 1816.0326530612244, 1676.8, 1754.3314285714287]"
189,Prof._Mira_Mitra,"['mod01lec02.mp3', 'mod01lec04.mp3', 'mod01lec03.mp3', 'mod01lec05.mp3', 'mod01lec01.mp3']","['Mod-01_Lec-04_Test_Case_Designa_and_procedures.txt', 'Mod-01_Lec-02_Embedded_Systems_BAsics_Session_1_Contd.txt', 'Mod-01_Lec-03_Prerequistics_for_Embedded_Systems_Testing.txt']",5,"[1554.1289795918367, 1798.7918367346938, 1821.3877551020407, 1668.5191836734693, 1836.7477551020409]"
190,Madhukeshwara_H_M,"['Mod-01_Lec-03_Prerequistics_for_Embedded_Systems_Testing.mp3', 'Mod-01_Lec-02_Embedded_Systems_BAsics_Session_1_Contd.mp3', 'Mod-01_Lec-04_Test_Case_Designa_and_procedures.mp3']","['Utilitarianism.txt', 'Consequentialism_Rule_Act.txt', 'Consequentialism_Introduction.txt', 'Hedonism.txt', 'Introduction_to_Ethics_An_assessment_of_Ethical_relativism.txt']",3,"[3672.32, 2823.941224489796, 5460.688979591837]"
191,Prof._Vineet_Sahu,"['Utilitarianism.mp3', 'Introduction_to_Ethics_An_assessment_of_Ethical_relativism.mp3', 'Consequentialism_Introduction.mp3', 'Consequentialism_Rule_Act.mp3', 'Hedonism.mp3']","['Mod-01_Lec-04_Properties_of_Divided_Difference.txt', 'Mod-01_Lec-03_Interpolating_Polynomials.txt', 'Mod-01_Lec-02_Polynomial_Approximation.txt']",5,"[3652.5714285714284, 1005.4791836734694, 2017.7502040816325, 998.7918367346939, 1748.166530612245]"
192,Prof._Rekha_P._Kulkarni,"['Mod-01_Lec-02_Polynomial_Approximation.mp3', 'Mod-01_Lec-04_Properties_of_Divided_Difference.mp3', 'Mod-01_Lec-03_Interpolating_Polynomials.mp3']","['Mod-01_Lec-05_Advance_Analytical_Course.txt', 'Mod-01_Lec-02_Advance_Analytical_Course.txt', 'Mod-01_Lec-03_Advance_Analytical_Course.txt', 'Mod-01_Lec-04_Advance_Analytical_Course.txt']",3,"[2864.509387755102, 2950.922448979592, 2926.6808163265305]"
193,Prof._Padma_Vankar,"['Mod-01_Lec-03_Advance_Analytical_Course.mp3', 'Mod-01_Lec-04_Advance_Analytical_Course.mp3', 'Mod-01_Lec-02_Advance_Analytical_Course.mp3', 'Mod-01_Lec-05_Advance_Analytical_Course.mp3']","['Mod-01_Lec-03_The_Langevin_model-Part_2-.txt', 'Mod-01_Lec-04_The_Langevin_model-Part_3-.txt', 'Mod-01_Lec-02_The_Langevin_model-Part_1-.txt']",4,"[2416.509387755102, 2405.642448979592, 1648.4571428571428, 2274.951836734694]"
194,V._Balakrishnan,"['Mod-01_Lec-02_The_Langevin_model-Part_1-.mp3', 'Mod-01_Lec-03_The_Langevin_model-Part_2-.mp3', 'Mod-01_Lec-04_The_Langevin_model-Part_3-.mp3']","['Lecture_03_Sustainability_and_Sustainable_Development.txt', 'Lecture_04_Historic_Origins_of_Sustainability.txt', 'Lecture_02_Buildings_Needs_and_Sustainability.txt', 'Lecture_01_Introduction_to_Sustainability.txt']",3,"[3094.831020408163, 3029.159183673469, 3382.0473469387757]"
195,Prof._Avlokita_Agrawal,"['Lecture_03_Sustainability_and_Sustainable_Development.mp3', 'Lecture_04_Historic_Origins_of_Sustainability.mp3', 'Lecture_01_Introduction_to_Sustainability.mp3', 'Lecture_02_Buildings_Needs_and_Sustainability.mp3']","['Lecture_03_Limits_for_multivariable_functions-II.txt', 'Lecture_04_Continuity_of_multivariable_functions.txt', 'Lecture_02_Limits_for_multivariable_functions-I.txt', 'Lecture_05_Partial_Derivatives-I.txt']",4,"[2268.081632653061, 2068.8718367346937, 1652.6889795918366, 2167.5363265306123]"
196,Prof_S.K_Gupta_and_Dr._Sanjeev_Kumar,"['Lecture_05_Partial_Derivatives-I.mp3', 'Lecture_04_Continuity_of_multivariable_functions.mp3', 'Lecture_02_Limits_for_multivariable_functions-I.mp3', 'Lecture_03_Limits_for_multivariable_functions-II.mp3']","['Lecture-4_Asymptotic_Notation.txt', 'Lecture-3_Algorithms_Analysis_Framework-II.txt', 'Lecture-2_Framework_for_Algorithms_Analysis.txt']",4,"[2366.9812244897957, 1114.4097959183673, 1563.9510204081632, 2121.430204081633]"
197,Prof.Abhiram_Ranade,"['Lecture-3_Algorithms_Analysis_Framework-II.mp3', 'Lecture-4_Asymptotic_Notation.mp3', 'Lecture-2_Framework_for_Algorithms_Analysis.mp3']","['Tutorial_I.txt', 'Tutorial_II.txt', 'Lecture_35_Tutorial_VI.txt', 'Lecture_22_Tutorial_IV.txt', 'Lecture_17_Tutorial_III.txt']",3,"[3140.989387755102, 3154.54693877551, 3331.6310204081633]"
198,Anirban,"['Lecture_35_Tutorial_VI.mp3', 'Lecture_22_Tutorial_IV.mp3', 'Tutorial_II.mp3', 'Lecture_17_Tutorial_III.mp3', 'Tutorial_I.mp3']","['Interplay_of_Languages_and_Forms_of_Writing.txt', 'In_Conversation_with_Richard_Schechner.txt', 'Multilingual_Plurality_Our_Environment.txt']",5,"[2422.3608163265308, 2350.288979591837, 1463.9804081632653, 2230.6220408163267, 2486.6220408163267]"
199,Prof._Neelima_Talwar,"['Multilingual_Plurality_Our_Environment.mp3', 'In_Conversation_with_Richard_Schechner.mp3', 'Interplay_of_Languages_and_Forms_of_Writing.mp3']",,3,"[1544.96, 1852.029387755102, 2674.390204081633]"
